,Name,Score
0,BadgeSampling_round_10-epoch=49-train_loss=0.19825.ckpt,0.8978902491259735
1,BadgeSampling_round_10-epoch=59-train_loss=0.20083.ckpt,0.9074739116255777
2,BadgeSampling_round_10-epoch=69-train_loss=0.19852.ckpt,0.9244114306576181
3,BadgeSampling_round_10-epoch=79-train_loss=0.18639.ckpt,0.9158885832661128
4,BadgeSampling_round_10-epoch=89-train_loss=0.17599.ckpt,0.92039388002857
5,BadgeSampling_round_10-epoch=99-train_loss=0.17933.ckpt,0.8980924053303754
6,BadgeSampling_round_11-epoch=49-train_loss=0.19289.ckpt,0.8984002784570131
7,BadgeSampling_round_11-epoch=59-train_loss=0.18111.ckpt,0.8922400050183026
8,BadgeSampling_round_11-epoch=69-train_loss=0.17339.ckpt,0.8961263285159027
9,BadgeSampling_round_11-epoch=79-train_loss=0.18243.ckpt,0.919653278356842
10,BadgeSampling_round_11-epoch=89-train_loss=0.19417.ckpt,0.9141951952960489
11,BadgeSampling_round_11-epoch=99-train_loss=0.19042.ckpt,0.924135728962826
12,BadgeSampling_round_12-epoch=49-train_loss=0.17293.ckpt,0.8780461870227723
13,BadgeSampling_round_12-epoch=59-train_loss=0.22678.ckpt,0.9126582223069449
14,BadgeSampling_round_12-epoch=69-train_loss=0.21221.ckpt,0.8993946018070965
15,BadgeSampling_round_12-epoch=79-train_loss=0.20554.ckpt,0.9079908066620039
16,BadgeSampling_round_12-epoch=89-train_loss=0.19474.ckpt,0.8995842837414856
17,BadgeSampling_round_12-epoch=99-train_loss=0.16296.ckpt,0.925046104443535
18,BadgeSampling_round_8-epoch=49-train_loss=0.21911.ckpt,0.8885420856099323
19,BadgeSampling_round_8-epoch=59-train_loss=0.19516.ckpt,0.9059741096984775
20,BadgeSampling_round_8-epoch=69-train_loss=0.18395.ckpt,0.9066409001022544
21,BadgeSampling_round_8-epoch=79-train_loss=0.19729.ckpt,0.9153323433275585
22,BadgeSampling_round_8-epoch=89-train_loss=0.20190.ckpt,0.9145592259244679
23,BadgeSampling_round_8-epoch=99-train_loss=0.19228.ckpt,0.9010381762547486
24,BadgeSampling_round_9-epoch=49-train_loss=0.19555.ckpt,0.9117233912685724
25,BadgeSampling_round_9-epoch=59-train_loss=0.18810.ckpt,0.9081246237018334
26,BadgeSampling_round_9-epoch=69-train_loss=0.18376.ckpt,0.936910315486261
27,BadgeSampling_round_9-epoch=79-train_loss=0.19761.ckpt,0.9379370699325413
28,BadgeSampling_round_9-epoch=89-train_loss=0.19953.ckpt,0.9307701509084796
29,BadgeSampling_round_9-epoch=99-train_loss=0.18167.ckpt,0.9387158820986793
30,BALDDropout_round_10-epoch=49-train_loss=0.22498.ckpt,0.8848574010695592
31,BALDDropout_round_10-epoch=59-train_loss=0.21253.ckpt,0.8800408745620949
32,BALDDropout_round_10-epoch=69-train_loss=0.23077.ckpt,0.883618646415033
33,BALDDropout_round_10-epoch=79-train_loss=0.22884.ckpt,0.9191268152498709
34,BALDDropout_round_10-epoch=89-train_loss=0.22755.ckpt,0.9086806259279052
35,BALDDropout_round_10-epoch=99-train_loss=0.23002.ckpt,0.8988000168726795
36,BALDDropout_round_11-epoch=49-train_loss=0.21891.ckpt,0.9214333247718448
37,BALDDropout_round_11-epoch=59-train_loss=0.23294.ckpt,0.9025797871918627
38,BALDDropout_round_11-epoch=69-train_loss=0.22328.ckpt,0.9297665778472087
39,BALDDropout_round_11-epoch=79-train_loss=0.22944.ckpt,0.9160225060782039
40,BALDDropout_round_11-epoch=89-train_loss=0.21401.ckpt,0.9350762976625353
41,BALDDropout_round_11-epoch=99-train_loss=0.21863.ckpt,0.9299930024537081
42,BALDDropout_round_12-epoch=49-train_loss=0.22888.ckpt,0.9114839562845736
43,BALDDropout_round_12-epoch=59-train_loss=0.22132.ckpt,0.9081791944063535
44,BALDDropout_round_12-epoch=69-train_loss=0.22424.ckpt,0.8981556092990692
45,BALDDropout_round_12-epoch=79-train_loss=0.23557.ckpt,0.9081252348986222
46,BALDDropout_round_12-epoch=89-train_loss=0.20784.ckpt,0.9244995431641091
47,BALDDropout_round_12-epoch=99-train_loss=0.23219.ckpt,0.9203216816089266
48,BALDDropout_round_8-epoch=49-train_loss=0.23160.ckpt,0.9143900229954676
49,BALDDropout_round_8-epoch=59-train_loss=0.23477.ckpt,0.9042330548994748
50,BALDDropout_round_8-epoch=69-train_loss=0.21046.ckpt,0.9060991461002286
51,BALDDropout_round_8-epoch=79-train_loss=0.20261.ckpt,0.9007413950366109
52,BALDDropout_round_8-epoch=89-train_loss=0.22073.ckpt,0.9153912926700913
53,BALDDropout_round_8-epoch=99-train_loss=0.22292.ckpt,0.9169042958606164
54,BALDDropout_round_9-epoch=49-train_loss=0.21620.ckpt,0.8858442669792159
55,BALDDropout_round_9-epoch=59-train_loss=0.24933.ckpt,0.9093561669388606
56,BALDDropout_round_9-epoch=69-train_loss=0.23767.ckpt,0.9004290126322436
57,BALDDropout_round_9-epoch=79-train_loss=0.20842.ckpt,0.90204992013254
58,BALDDropout_round_9-epoch=89-train_loss=0.22021.ckpt,0.9387008093036973
59,BALDDropout_round_9-epoch=99-train_loss=0.21633.ckpt,0.9350681354168016
60,EntropySampling_round_10-epoch=49-train_loss=0.27139.ckpt,0.9439667828279098
61,EntropySampling_round_10-epoch=59-train_loss=0.26668.ckpt,0.9395819778962964
62,EntropySampling_round_10-epoch=69-train_loss=0.27763.ckpt,0.9341316380901618
63,EntropySampling_round_10-epoch=79-train_loss=0.26026.ckpt,0.9512616833260672
64,EntropySampling_round_10-epoch=89-train_loss=0.26494.ckpt,0.9277576198704236
65,EntropySampling_round_10-epoch=99-train_loss=0.25993.ckpt,0.9472641692709349
66,EntropySampling_round_11-epoch=49-train_loss=0.26877.ckpt,0.919790296048654
67,EntropySampling_round_11-epoch=59-train_loss=0.27954.ckpt,0.9547891589685766
68,EntropySampling_round_11-epoch=69-train_loss=0.28134.ckpt,0.9359668241467447
69,EntropySampling_round_11-epoch=79-train_loss=0.28280.ckpt,0.9339953252711524
70,EntropySampling_round_11-epoch=89-train_loss=0.24292.ckpt,0.9414585019034737
71,EntropySampling_round_11-epoch=99-train_loss=0.27688.ckpt,0.9430922625312534
72,EntropySampling_round_12-epoch=49-train_loss=0.26327.ckpt,0.9516606405345684
73,EntropySampling_round_12-epoch=59-train_loss=0.26919.ckpt,0.9546681586132106
74,EntropySampling_round_12-epoch=69-train_loss=0.26747.ckpt,0.9432984658308947
75,EntropySampling_round_12-epoch=79-train_loss=0.27863.ckpt,0.9432007823189885
76,EntropySampling_round_12-epoch=89-train_loss=0.28463.ckpt,0.9535118061226044
77,EntropySampling_round_12-epoch=99-train_loss=0.25522.ckpt,0.9464365434753923
78,EntropySampling_round_8-epoch=49-train_loss=0.28707.ckpt,0.9262859844540834
79,EntropySampling_round_8-epoch=59-train_loss=0.24718.ckpt,0.9434794285666468
80,EntropySampling_round_8-epoch=69-train_loss=0.27637.ckpt,0.9395988387592079
81,EntropySampling_round_8-epoch=79-train_loss=0.26839.ckpt,0.9325275554448648
82,EntropySampling_round_8-epoch=89-train_loss=0.26154.ckpt,0.9231164685844009
83,EntropySampling_round_8-epoch=99-train_loss=0.27031.ckpt,0.9312292046770081
84,EntropySampling_round_9-epoch=49-train_loss=0.25977.ckpt,0.9353963122629155
85,EntropySampling_round_9-epoch=59-train_loss=0.24946.ckpt,0.9401426877286633
86,EntropySampling_round_9-epoch=69-train_loss=0.26685.ckpt,0.9390937242363422
87,EntropySampling_round_9-epoch=79-train_loss=0.26881.ckpt,0.9349020567282831
88,EntropySampling_round_9-epoch=89-train_loss=0.25939.ckpt,0.914521969992268
89,EntropySampling_round_9-epoch=99-train_loss=0.24090.ckpt,0.9239499123207842
90,EntropySamplingDropout_round_10-epoch=49-train_loss=0.30443.ckpt,0.9434805366195866
91,EntropySamplingDropout_round_10-epoch=59-train_loss=0.29907.ckpt,0.9419560254667678
92,EntropySamplingDropout_round_10-epoch=69-train_loss=0.28354.ckpt,0.9484398835104281
93,EntropySamplingDropout_round_10-epoch=79-train_loss=0.30085.ckpt,0.9373569355559003
94,EntropySamplingDropout_round_10-epoch=89-train_loss=0.29213.ckpt,0.948154696487958
95,EntropySamplingDropout_round_10-epoch=99-train_loss=0.30487.ckpt,0.933690518346872
96,EntropySamplingDropout_round_11-epoch=49-train_loss=0.32580.ckpt,0.9493754443083435
97,EntropySamplingDropout_round_11-epoch=59-train_loss=0.29948.ckpt,0.9423846648280403
98,EntropySamplingDropout_round_11-epoch=69-train_loss=0.29739.ckpt,0.9400032685218646
99,EntropySamplingDropout_round_11-epoch=79-train_loss=0.29515.ckpt,0.946048095847606
100,EntropySamplingDropout_round_11-epoch=89-train_loss=0.29478.ckpt,0.9454591031654779
101,EntropySamplingDropout_round_11-epoch=99-train_loss=0.29101.ckpt,0.9306896649753436
102,EntropySamplingDropout_round_12-epoch=49-train_loss=0.30471.ckpt,0.9600433898878762
103,EntropySamplingDropout_round_12-epoch=59-train_loss=0.29637.ckpt,0.953186318982532
104,EntropySamplingDropout_round_12-epoch=69-train_loss=0.28368.ckpt,0.9492273227359285
105,EntropySamplingDropout_round_12-epoch=79-train_loss=0.28672.ckpt,0.9513641383207976
106,EntropySamplingDropout_round_12-epoch=89-train_loss=0.28168.ckpt,0.943559466593902
107,EntropySamplingDropout_round_12-epoch=99-train_loss=0.29337.ckpt,0.9162419551006462
108,EntropySamplingDropout_round_8-epoch=49-train_loss=0.30224.ckpt,0.9240825802713097
109,EntropySamplingDropout_round_8-epoch=59-train_loss=0.30692.ckpt,0.9506133757358273
110,EntropySamplingDropout_round_8-epoch=69-train_loss=0.30620.ckpt,0.9381794637038312
111,EntropySamplingDropout_round_8-epoch=79-train_loss=0.28784.ckpt,0.9206631426662311
112,EntropySamplingDropout_round_8-epoch=89-train_loss=0.30687.ckpt,0.9209156608715843
113,EntropySamplingDropout_round_8-epoch=99-train_loss=0.29337.ckpt,0.9321680833300983
114,EntropySamplingDropout_round_9-epoch=49-train_loss=0.30563.ckpt,0.9300570361447292
115,EntropySamplingDropout_round_9-epoch=59-train_loss=0.31720.ckpt,0.9290310058027909
116,EntropySamplingDropout_round_9-epoch=69-train_loss=0.32722.ckpt,0.9436199468831649
117,EntropySamplingDropout_round_9-epoch=79-train_loss=0.31571.ckpt,0.9457023391012599
118,EntropySamplingDropout_round_9-epoch=89-train_loss=0.30658.ckpt,0.9448964872797597
119,EntropySamplingDropout_round_9-epoch=99-train_loss=0.28470.ckpt,0.9437106853457234
120,KCenterGreedy_round_10-epoch=49-train_loss=0.20660.ckpt,0.8902282472181593
121,KCenterGreedy_round_10-epoch=59-train_loss=0.19006.ckpt,0.8988116981092632
122,KCenterGreedy_round_10-epoch=69-train_loss=0.16364.ckpt,0.8731080502660671
123,KCenterGreedy_round_10-epoch=79-train_loss=0.17990.ckpt,0.8883827500227235
124,KCenterGreedy_round_10-epoch=89-train_loss=0.19211.ckpt,0.8760954013323585
125,KCenterGreedy_round_10-epoch=99-train_loss=0.17680.ckpt,0.8898637635879114
126,KCenterGreedy_round_11-epoch=49-train_loss=0.20783.ckpt,0.9020470856861431
127,KCenterGreedy_round_11-epoch=59-train_loss=0.17351.ckpt,0.8922853057194446
128,KCenterGreedy_round_11-epoch=69-train_loss=0.19130.ckpt,0.9091641541927524
129,KCenterGreedy_round_11-epoch=79-train_loss=0.16702.ckpt,0.8960451623737263
130,KCenterGreedy_round_11-epoch=89-train_loss=0.18060.ckpt,0.9159309288066688
131,KCenterGreedy_round_11-epoch=99-train_loss=0.16917.ckpt,0.9112196705755139
132,KCenterGreedy_round_12-epoch=49-train_loss=0.18664.ckpt,0.8820633789575755
133,KCenterGreedy_round_12-epoch=59-train_loss=0.16891.ckpt,0.8661995123212518
134,KCenterGreedy_round_12-epoch=69-train_loss=0.17906.ckpt,0.8908409032163945
135,KCenterGreedy_round_12-epoch=79-train_loss=0.20443.ckpt,0.9131092195152213
136,KCenterGreedy_round_12-epoch=89-train_loss=0.17426.ckpt,0.9188447092909315
137,KCenterGreedy_round_12-epoch=99-train_loss=0.16774.ckpt,0.9392872104635666
138,KCenterGreedy_round_8-epoch=49-train_loss=0.18464.ckpt,0.8780022343204468
139,KCenterGreedy_round_8-epoch=59-train_loss=0.16538.ckpt,0.896273951924432
140,KCenterGreedy_round_8-epoch=69-train_loss=0.17356.ckpt,0.9191680039848837
141,KCenterGreedy_round_8-epoch=79-train_loss=0.17274.ckpt,0.8968220061816765
142,KCenterGreedy_round_8-epoch=89-train_loss=0.17678.ckpt,0.9296343201434101
143,KCenterGreedy_round_8-epoch=99-train_loss=0.18161.ckpt,0.9052029983874557
144,KCenterGreedy_round_9-epoch=49-train_loss=0.19917.ckpt,0.8941601983615091
145,KCenterGreedy_round_9-epoch=59-train_loss=0.17091.ckpt,0.9160722967122393
146,KCenterGreedy_round_9-epoch=69-train_loss=0.19772.ckpt,0.8960617002622412
147,KCenterGreedy_round_9-epoch=79-train_loss=0.19213.ckpt,0.8907423866628037
148,KCenterGreedy_round_9-epoch=89-train_loss=0.18110.ckpt,0.9168537884262704
149,KCenterGreedy_round_9-epoch=99-train_loss=0.17005.ckpt,0.9201241861131507
150,KCenterGreedyPCA_round_10-epoch=49-train_loss=0.18925.ckpt,0.8907528469304574
151,KCenterGreedyPCA_round_10-epoch=59-train_loss=0.18127.ckpt,0.88707973487494
152,KCenterGreedyPCA_round_10-epoch=69-train_loss=0.19687.ckpt,0.9053503024965048
153,KCenterGreedyPCA_round_10-epoch=79-train_loss=0.19073.ckpt,0.8977622261117046
154,KCenterGreedyPCA_round_10-epoch=89-train_loss=0.19382.ckpt,0.903083132904855
155,KCenterGreedyPCA_round_10-epoch=99-train_loss=0.18555.ckpt,0.9079178066007804
156,KCenterGreedyPCA_round_11-epoch=49-train_loss=0.19734.ckpt,0.884272173468705
157,KCenterGreedyPCA_round_11-epoch=59-train_loss=0.16685.ckpt,0.906799869039127
158,KCenterGreedyPCA_round_11-epoch=69-train_loss=0.17817.ckpt,0.9026986649642921
159,KCenterGreedyPCA_round_11-epoch=79-train_loss=0.17861.ckpt,0.9060180779381416
160,KCenterGreedyPCA_round_11-epoch=89-train_loss=0.15452.ckpt,0.8944980001399335
161,KCenterGreedyPCA_round_11-epoch=99-train_loss=0.17204.ckpt,0.8937892863421142
162,KCenterGreedyPCA_round_12-epoch=49-train_loss=0.18089.ckpt,0.8898153618673228
163,KCenterGreedyPCA_round_12-epoch=59-train_loss=0.18383.ckpt,0.8987186622093482
164,KCenterGreedyPCA_round_12-epoch=69-train_loss=0.17811.ckpt,0.8826899047900372
