,Name,Score
165,KCenterGreedyPCA_round_12-epoch=79-train_loss=0.18348.ckpt,0.8944267398761501
166,KCenterGreedyPCA_round_12-epoch=89-train_loss=0.18775.ckpt,0.9024201585924556
167,KCenterGreedyPCA_round_12-epoch=99-train_loss=0.18391.ckpt,0.9121263046238608
168,KCenterGreedyPCA_round_8-epoch=49-train_loss=0.18572.ckpt,0.89893708405473
169,KCenterGreedyPCA_round_8-epoch=59-train_loss=0.18814.ckpt,0.8791244219209442
170,KCenterGreedyPCA_round_8-epoch=69-train_loss=0.17263.ckpt,0.9183433319228687
171,KCenterGreedyPCA_round_8-epoch=79-train_loss=0.18437.ckpt,0.9120094522943629
172,KCenterGreedyPCA_round_8-epoch=89-train_loss=0.17537.ckpt,0.9016980308681827
173,KCenterGreedyPCA_round_8-epoch=99-train_loss=0.17681.ckpt,0.8866197119506016
174,KCenterGreedyPCA_round_9-epoch=49-train_loss=0.20608.ckpt,0.8776202058878879
175,KCenterGreedyPCA_round_9-epoch=59-train_loss=0.17775.ckpt,0.8828301630685649
176,KCenterGreedyPCA_round_9-epoch=69-train_loss=0.18211.ckpt,0.8869939783405083
177,KCenterGreedyPCA_round_9-epoch=79-train_loss=0.18503.ckpt,0.8978657622995816
178,KCenterGreedyPCA_round_9-epoch=89-train_loss=0.17745.ckpt,0.9006584763691767
179,KCenterGreedyPCA_round_9-epoch=99-train_loss=0.16356.ckpt,0.9115077526099898
180,LeastConfidence_round_10-epoch=49-train_loss=0.28323.ckpt,0.9267778848145556
181,LeastConfidence_round_10-epoch=59-train_loss=0.27790.ckpt,0.9355349371779668
182,LeastConfidence_round_10-epoch=69-train_loss=0.27628.ckpt,0.9339079160730033
183,LeastConfidence_round_10-epoch=79-train_loss=0.27028.ckpt,0.9305240082477245
184,LeastConfidence_round_10-epoch=89-train_loss=0.26941.ckpt,0.9433916418127359
185,LeastConfidence_round_10-epoch=99-train_loss=0.25880.ckpt,0.9355225052375895
186,LeastConfidence_round_11-epoch=49-train_loss=0.28745.ckpt,0.9479111169999359
187,LeastConfidence_round_11-epoch=59-train_loss=0.30868.ckpt,0.9476213911871094
188,LeastConfidence_round_11-epoch=69-train_loss=0.27382.ckpt,0.9310088861047761
189,LeastConfidence_round_11-epoch=79-train_loss=0.26586.ckpt,0.944967793944634
190,LeastConfidence_round_11-epoch=89-train_loss=0.26628.ckpt,0.9295791632782966
191,LeastConfidence_round_11-epoch=99-train_loss=0.26636.ckpt,0.9434471358107377
192,LeastConfidence_round_12-epoch=49-train_loss=0.29685.ckpt,0.9555505524438621
193,LeastConfidence_round_12-epoch=59-train_loss=0.26939.ckpt,0.9516085148221024
194,LeastConfidence_round_12-epoch=69-train_loss=0.26516.ckpt,0.9428982923130982
195,LeastConfidence_round_12-epoch=79-train_loss=0.28521.ckpt,0.9439771156558799
196,LeastConfidence_round_12-epoch=89-train_loss=0.27006.ckpt,0.9567273641514753
197,LeastConfidence_round_12-epoch=99-train_loss=0.26235.ckpt,0.9446853034163749
198,LeastConfidence_round_8-epoch=49-train_loss=0.26557.ckpt,0.9440188810261128
199,LeastConfidence_round_8-epoch=59-train_loss=0.27214.ckpt,0.9338431477699585
200,LeastConfidence_round_8-epoch=69-train_loss=0.27906.ckpt,0.9378834672761733
201,LeastConfidence_round_8-epoch=79-train_loss=0.28270.ckpt,0.9109069090786457
202,LeastConfidence_round_8-epoch=89-train_loss=0.24750.ckpt,0.927701453797855
203,LeastConfidence_round_8-epoch=99-train_loss=0.25918.ckpt,0.9236541543661437
204,LeastConfidence_round_9-epoch=49-train_loss=0.28960.ckpt,0.9283819073908214
205,LeastConfidence_round_9-epoch=59-train_loss=0.28004.ckpt,0.9483544964394695
206,LeastConfidence_round_9-epoch=69-train_loss=0.27591.ckpt,0.9303960002862695
207,LeastConfidence_round_9-epoch=79-train_loss=0.26708.ckpt,0.931960186145967
208,LeastConfidence_round_9-epoch=89-train_loss=0.25712.ckpt,0.935661187226537
209,LeastConfidence_round_9-epoch=99-train_loss=0.29436.ckpt,0.9336511549628925
210,LeastConfidenceDropout_round_10-epoch=49-train_loss=0.29265.ckpt,0.9616576345938472
211,LeastConfidenceDropout_round_10-epoch=59-train_loss=0.30808.ckpt,0.9460660777877747
212,LeastConfidenceDropout_round_10-epoch=69-train_loss=0.30236.ckpt,0.9628186650563875
213,LeastConfidenceDropout_round_10-epoch=79-train_loss=0.30301.ckpt,0.9554927537442466
214,LeastConfidenceDropout_round_10-epoch=89-train_loss=0.30144.ckpt,0.9525150369946205
215,LeastConfidenceDropout_round_10-epoch=99-train_loss=0.28820.ckpt,0.9558919318683681
216,LeastConfidenceDropout_round_11-epoch=49-train_loss=0.29550.ckpt,0.9527215663288789
217,LeastConfidenceDropout_round_11-epoch=59-train_loss=0.30662.ckpt,0.9394797394022247
218,LeastConfidenceDropout_round_11-epoch=69-train_loss=0.31283.ckpt,0.9571153454059929
219,LeastConfidenceDropout_round_11-epoch=79-train_loss=0.30366.ckpt,0.9563139668386418
220,LeastConfidenceDropout_round_11-epoch=89-train_loss=0.30526.ckpt,0.9490862236042594
221,LeastConfidenceDropout_round_11-epoch=99-train_loss=0.30330.ckpt,0.9417107080434719
222,LeastConfidenceDropout_round_12-epoch=49-train_loss=0.30942.ckpt,0.9515071989369097
223,LeastConfidenceDropout_round_12-epoch=59-train_loss=0.30273.ckpt,0.9506817038503403
224,LeastConfidenceDropout_round_12-epoch=69-train_loss=0.29053.ckpt,0.9593710722003285
225,LeastConfidenceDropout_round_12-epoch=79-train_loss=0.30511.ckpt,0.952801301540142
226,LeastConfidenceDropout_round_12-epoch=89-train_loss=0.29570.ckpt,0.9410177903760046
227,LeastConfidenceDropout_round_12-epoch=99-train_loss=0.28293.ckpt,0.9442452689678194
228,LeastConfidenceDropout_round_8-epoch=49-train_loss=0.30523.ckpt,0.9535214553197278
229,LeastConfidenceDropout_round_8-epoch=59-train_loss=0.28770.ckpt,0.9458905651034932
230,LeastConfidenceDropout_round_8-epoch=69-train_loss=0.30697.ckpt,0.947080733688975
231,LeastConfidenceDropout_round_8-epoch=79-train_loss=0.28706.ckpt,0.9402471819511783
232,LeastConfidenceDropout_round_8-epoch=89-train_loss=0.29357.ckpt,0.9499661911537127
233,LeastConfidenceDropout_round_8-epoch=99-train_loss=0.30769.ckpt,0.9484378524834076
234,LeastConfidenceDropout_round_9-epoch=49-train_loss=0.31194.ckpt,0.9430324001220891
235,LeastConfidenceDropout_round_9-epoch=59-train_loss=0.30893.ckpt,0.9397618545225412
236,LeastConfidenceDropout_round_9-epoch=69-train_loss=0.30764.ckpt,0.934582961594602
237,LeastConfidenceDropout_round_9-epoch=79-train_loss=0.29462.ckpt,0.9530848220887305
238,LeastConfidenceDropout_round_9-epoch=89-train_loss=0.29370.ckpt,0.9519376799796324
239,LeastConfidenceDropout_round_9-epoch=99-train_loss=0.30826.ckpt,0.9438938174584262
240,MarginSampling_round_10-epoch=49-train_loss=0.29981.ckpt,0.930900931019932
241,MarginSampling_round_10-epoch=59-train_loss=0.28204.ckpt,0.9308350547483175
242,MarginSampling_round_10-epoch=69-train_loss=0.28904.ckpt,0.9441403218543623
243,MarginSampling_round_10-epoch=79-train_loss=0.27044.ckpt,0.941174662802682
244,MarginSampling_round_10-epoch=89-train_loss=0.27104.ckpt,0.9387130351558798
245,MarginSampling_round_10-epoch=99-train_loss=0.28599.ckpt,0.9435006563799144
246,MarginSampling_round_11-epoch=49-train_loss=0.28118.ckpt,0.9398659872581643
247,MarginSampling_round_11-epoch=59-train_loss=0.28087.ckpt,0.9226192830941179
248,MarginSampling_round_11-epoch=69-train_loss=0.28435.ckpt,0.9361131363851687
249,MarginSampling_round_11-epoch=79-train_loss=0.25301.ckpt,0.9419715362095593
250,MarginSampling_round_11-epoch=89-train_loss=0.27197.ckpt,0.9402236510128105
251,MarginSampling_round_11-epoch=99-train_loss=0.26571.ckpt,0.9280676850803901
252,MarginSampling_round_12-epoch=49-train_loss=0.28941.ckpt,0.9406266491587463
253,MarginSampling_round_12-epoch=59-train_loss=0.28004.ckpt,0.9454611155153902
254,MarginSampling_round_12-epoch=69-train_loss=0.27495.ckpt,0.9362313223283978
255,MarginSampling_round_12-epoch=79-train_loss=0.27704.ckpt,0.9224056252660201
256,MarginSampling_round_12-epoch=89-train_loss=0.25275.ckpt,0.9425015249002939
257,MarginSampling_round_12-epoch=99-train_loss=0.26197.ckpt,0.923328433646514
258,MarginSampling_round_8-epoch=49-train_loss=0.27357.ckpt,0.932850593923993
259,MarginSampling_round_8-epoch=59-train_loss=0.28747.ckpt,0.9357056777803974
260,MarginSampling_round_8-epoch=69-train_loss=0.26797.ckpt,0.9396606018340965
261,MarginSampling_round_8-epoch=79-train_loss=0.26351.ckpt,0.9328782517945231
262,MarginSampling_round_8-epoch=89-train_loss=0.24866.ckpt,0.9317996906375512
263,MarginSampling_round_8-epoch=99-train_loss=0.25916.ckpt,0.9168248221264551
264,MarginSampling_round_9-epoch=49-train_loss=0.28361.ckpt,0.9253645756538149
265,MarginSampling_round_9-epoch=59-train_loss=0.27279.ckpt,0.9388761526573833
266,MarginSampling_round_9-epoch=69-train_loss=0.28017.ckpt,0.9344537462212712
267,MarginSampling_round_9-epoch=79-train_loss=0.26397.ckpt,0.9254495055550668
268,MarginSampling_round_9-epoch=89-train_loss=0.25487.ckpt,0.9397918842556179
269,MarginSampling_round_9-epoch=99-train_loss=0.25847.ckpt,0.9406617866867353
270,RandomSampling_round_10-epoch=49-train_loss=0.15848.ckpt,0.8849669553010224
271,RandomSampling_round_10-epoch=59-train_loss=0.17661.ckpt,0.9075384308141368
272,RandomSampling_round_10-epoch=69-train_loss=0.17169.ckpt,0.8944259044178677
273,RandomSampling_round_10-epoch=79-train_loss=0.14748.ckpt,0.8918294940358018
274,RandomSampling_round_10-epoch=89-train_loss=0.17245.ckpt,0.9024785813480538
275,RandomSampling_round_10-epoch=99-train_loss=0.16390.ckpt,0.9074535965981102
276,RandomSampling_round_11-epoch=49-train_loss=0.15029.ckpt,0.905147359309208
277,RandomSampling_round_11-epoch=59-train_loss=0.16367.ckpt,0.9127778923920425
278,RandomSampling_round_11-epoch=69-train_loss=0.17236.ckpt,0.9119057520478105
279,RandomSampling_round_11-epoch=79-train_loss=0.16242.ckpt,0.9022961658114788
280,RandomSampling_round_11-epoch=89-train_loss=0.14853.ckpt,0.9113985198860902
281,RandomSampling_round_11-epoch=99-train_loss=0.14550.ckpt,0.9131464500737457
282,RandomSampling_round_12-epoch=49-train_loss=0.15463.ckpt,0.9197627366523806
283,RandomSampling_round_12-epoch=59-train_loss=0.14941.ckpt,0.8972752929905414
284,RandomSampling_round_12-epoch=69-train_loss=0.13111.ckpt,0.9033917568437617
285,RandomSampling_round_12-epoch=79-train_loss=0.16138.ckpt,0.8822945055645856
286,RandomSampling_round_12-epoch=89-train_loss=0.14290.ckpt,0.9027835412158645
287,RandomSampling_round_12-epoch=99-train_loss=0.14096.ckpt,0.9104459246689363
288,RandomSampling_round_8-epoch=49-train_loss=0.16369.ckpt,0.9086527022412447
289,RandomSampling_round_8-epoch=59-train_loss=0.17516.ckpt,0.9223046388541247
290,RandomSampling_round_8-epoch=69-train_loss=0.17303.ckpt,0.9005049738395023
291,RandomSampling_round_8-epoch=79-train_loss=0.15342.ckpt,0.9138858223612386
292,RandomSampling_round_8-epoch=89-train_loss=0.16643.ckpt,0.9032010984374785
293,RandomSampling_round_8-epoch=99-train_loss=0.17688.ckpt,0.9191744113683107
294,RandomSampling_round_9-epoch=49-train_loss=0.14898.ckpt,0.9050509005170808
295,RandomSampling_round_9-epoch=59-train_loss=0.15577.ckpt,0.9146144119092854
296,RandomSampling_round_9-epoch=69-train_loss=0.16536.ckpt,0.9141051730745484
297,RandomSampling_round_9-epoch=79-train_loss=0.16161.ckpt,0.8936244083809568
298,RandomSampling_round_9-epoch=89-train_loss=0.14353.ckpt,0.906214817677566
299,RandomSampling_round_9-epoch=99-train_loss=0.16603.ckpt,0.9138070759639958
300,VarRatio_round_10-epoch=49-train_loss=0.28323.ckpt,0.9267778848145556
301,VarRatio_round_10-epoch=59-train_loss=0.27790.ckpt,0.9355349371779668
302,VarRatio_round_10-epoch=69-train_loss=0.27628.ckpt,0.9339079160730033
303,VarRatio_round_10-epoch=79-train_loss=0.27028.ckpt,0.9305240082477245
304,VarRatio_round_10-epoch=89-train_loss=0.26941.ckpt,0.9433916418127359
305,VarRatio_round_10-epoch=99-train_loss=0.25880.ckpt,0.9355225052375895
306,VarRatio_round_11-epoch=49-train_loss=0.28745.ckpt,0.9479111169999359
307,VarRatio_round_11-epoch=59-train_loss=0.30868.ckpt,0.9476213911871094
308,VarRatio_round_11-epoch=69-train_loss=0.27382.ckpt,0.9310088861047761
309,VarRatio_round_11-epoch=79-train_loss=0.26586.ckpt,0.944967793944634
310,VarRatio_round_11-epoch=89-train_loss=0.26628.ckpt,0.9295791632782966
311,VarRatio_round_11-epoch=99-train_loss=0.26636.ckpt,0.9434471358107377
312,VarRatio_round_12-epoch=49-train_loss=0.29685.ckpt,0.9555505524438621
313,VarRatio_round_12-epoch=59-train_loss=0.26939.ckpt,0.9516085148221024
314,VarRatio_round_12-epoch=69-train_loss=0.26516.ckpt,0.9428982923130982
315,VarRatio_round_12-epoch=79-train_loss=0.28521.ckpt,0.9439771156558799
316,VarRatio_round_12-epoch=89-train_loss=0.27006.ckpt,0.9567273641514753
317,VarRatio_round_12-epoch=99-train_loss=0.26235.ckpt,0.9446853034163749
318,VarRatio_round_8-epoch=49-train_loss=0.26557.ckpt,0.9440188810261128
319,VarRatio_round_8-epoch=59-train_loss=0.27214.ckpt,0.9338431477699585
320,VarRatio_round_8-epoch=69-train_loss=0.27906.ckpt,0.9378834672761733
321,VarRatio_round_8-epoch=79-train_loss=0.28270.ckpt,0.9109069090786457
322,VarRatio_round_8-epoch=89-train_loss=0.24750.ckpt,0.927701453797855
323,VarRatio_round_8-epoch=99-train_loss=0.25918.ckpt,0.9236541543661437
324,VarRatio_round_9-epoch=49-train_loss=0.28960.ckpt,0.9283819073908214
325,VarRatio_round_9-epoch=59-train_loss=0.28004.ckpt,0.9483544964394695
326,VarRatio_round_9-epoch=69-train_loss=0.27591.ckpt,0.9303960002862695
327,VarRatio_round_9-epoch=79-train_loss=0.26708.ckpt,0.931960186145967
328,VarRatio_round_9-epoch=89-train_loss=0.25712.ckpt,0.935661187226537
329,VarRatio_round_9-epoch=99-train_loss=0.29436.ckpt,0.9336511549628925
